## /home/users/daichi.mukunoki/matrix/bundle1.mtx	10581	10581	770901
## splitShift = 2 (1-bit), nSplitA = 8 -> 7
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
## total time =	5.563e+02
## total iter =	1000
## time per iter =	5.563e-01
## GFlops/s =	3.000e-03
## GB/s =	1.929e-02
## ||b-Ax||/||b|| =	nan
5.127e+02	9.645e-01	9.274e-02	3.813e+01	5.048e+00	9.059e-02	-6.531e-01	#(SpMV/MM, DOT/NRM, AXPY/SCAL, Sum, SpltVec, SpltMat, Other)
1000	nan	(nan)	5.563e+02	3.000e-03	1.929e-02	#(iter, trueres, sec, gflops, gbs)
